location,machine_id,description,progressive_count,user,p_1,p_2,p_3,p_4,p_5,p_6,p_7,p_8,p_9,p_10
823,1215,Golden Prosperity,4,,3880,380,50,20,,,,,,
833,1238,DBL Jackpot 7's,1,,10000,,,,,,,,,
837,1256,Zhen Chan,5,,100,8888,888,88,18,,,,,
837,1258,Fu Dao Le,5,,100,8888,888,88,18,,,,,
843,1264,Royal Prince,6,,1590,108,210,12,15,20,,,,
849,1302,Blazing 7's,1,,1000,,,,,,,,,
849,1303,Blazing 7's,1,,1000,,,,,,,,,
849,1305,Dbl Blazing 7's,1,,5000,,,,,,,,,
849,1306,Dbl Blazing 7's,1,,5000,,,,,,,,,
849,1307,Blazing 7's,1,,1000,,,,,,,,,
851,1316,Reel Money Scatter Pay,5,,25000,1000,150,50,10,,,,,
425,1323,Black Gold Wild QH,6,,7500,3000,975,150,75,15,,,,
889,1440,GK8.2 Pkr 25c,1,,1000,,,,,,,,,
889,1441,GK8.2 Pkr 25c,1,,1000,,,,,,,,,
889,1442,GK8.2 Pkr 25c,1,,1000,,,,,,,,,
414,1518,Wonder Women Gold,3,,1000,100,10,,,,,,,
414,1520,Fu Dao Le,5,,100,8888,888,88,18,,,,,
414,1521,Fu Dao Le,5,,100,8888,888,88,18,,,,,
414,1523,Dragon Rising,6,,100,2750,1375,275,137.5,22,,,,
416,1524,Northern Treasure,4,,1000,100,20,10,,,,,,
416,1526,Rising Fire Dragon,2,,1000,100,,,,,,,,
416,1527,Rising Fire Dragon,2,,1000,100,,,,,,,,
939,1533,Elephant Trail,1,,250,,,,,,,,,
535,1560,Trp Blazing 7's QH Plus,6,,15000,6000,1950,300,150,30,,,,
535,1561,Black Gold QH Plus,6,,15000,6000,1950,300,150,30,,,,
535,1562,Trp Blazing 7's QH Plus,6,,15000,6000,1950,300,150,30,,,,
535,1563,Black Gold QH Plus,6,,15000,6000,1950,300,150,30,,,,
535,1564,Trp Blazing 7's QH Plus,6,,15000,6000,1950,300,150,30,,,,
933,1573,Blazing 7's HS,5,,20000,2000,200,100,20,,,,,
525,1651,Fire Wolf,1,,6250,,,,,,,,,
533,1658,Gremlins,5,,500,175,100,50,10,,,,,
533,1659,Lord of the Rings,5,,1000,250,100,20,12,,,,,
533,1660,Lord of the Rings,5,,1000,250,100,20,12,,,,,
533,1661,Gremlins,5,,500,175,100,50,10,,,,,
815,1671,Black Diamond,2,,16000,1000,,,,,,,,
815,1672,Black Diamond,2,,16000,1000,,,,,,,,
530,1820,Big 5,4,,5000,800,50,20,,,,,,
633,1821,Mustang Fury,2,,45000,1750,,,,,,,,
407,1840,Garden of Magic,3,,1008.88,308.88,108.88,,,,,,,
407,1841,Jade Garden,3,,1008.88,308.88,108.88,,,,,,,
835,1844,Lightning Link - Moon Race,2,,20000,500,,,,,,,,
835,1845,Lightning Link - Best Bet,1,,,500,,,,,,,,
835,1846,Lightning Link - High Stakes,1,,,500,,,,,,,,
835,1847,Lightning Link - Magic Pearl,1,,,500,,,,,,,,
835,1848,Lightning Link - Heart Throb,1,,,500,,,,,,,,
835,1849,Lightning Link - Tiki Fire,1,,,500,,,,,,,,
905,1852,Garden of Magic,3,,1008.88,308.88,108.88,,,,,,,
905,1853,Jade Garden,3,,1008.88,308.88,108.88,,,,,,,
815,1859,Blazin Gems,5,,30000,10500,4500,2100,900,,,,,
815,1860,Kingmaker,5,,10000,5000,2000,750,280,,,,,
815,1861,Easy Riches,2,,16000,1000,,,,,,,,
617,1862,Patriot,3,,10000,2750,1250,,,,,,,
347,1898,Afterburner,4,,10000,500,50,20,,,,,,
347,1899,Afterburner,4,,10000,500,50,20,,,,,,
347,1900,Nitro Inferno,4,,10000,500,50,20,,,,,,
347,1901,Nitro Inferno,4,,10000,500,50,20,,,,,,
865,1905,River Dragons,2,,4000,200,,,,,,,,
865,1906,River Dragons,2,,4000,200,,,,,,,,
865,1907,River Dragons,2,,4000,200,,,,,,,,
343,1950,Fu Dao Le (Reel),5,,100,8888,888,88,18,,,,,
343,1951,Fu Dao Le (Reel),5,,100,8888,888,88,18,,,,,
343,1952,88 Fortunes (Reel),4,,10000,800,25,10,,,,,,
343,1953,88 Fortunes (Reel),4,,10000,800,25,10,,,,,,
384,1963,Money Frog,2,,215.2,26.8,,,,,,,,
603,1967,$10 Poker Progressive,1,,40000,,,,,,,,,
353,1968,Dragon Flies,3,,4000,1000,500,,,,,,,
353,1969,Dragon Flies,3,,4000,1000,500,,,,,,,
353,1970,Tiger Roars,3,,4000,1000,500,,,,,,,
353,1971,Tiger Roars,3,,4000,1000,500,,,,,,,
353,1972,Xian Hao,5,,2000,400,100,20,10,,,,,
353,1975,Ji Hao Yun,5,,2000,400,100,20,10,,,,,
407,1977,Can Can,4,,5000,250,25,10,,,,,,
581,1985,Can Can,4,,5000,250,25,10,,,,,,
701,1989,River Dragons,2,,4000,200,,,,,,,,
701,1990,River Dragons,2,,4000,200,,,,,,,,
401,1991,River Dragons,2,,4000,200,,,,,,,,
523,2051,Dragon Emblem,3,,3000,500,50,,,,,,,
523,2052,Dragon Emblem,3,,3000,500,50,,,,,,,
523,2054,Star Watch Magma,2,,5000,500,,,,,,,,
523,2055,Star Watch Fire,2,,5000,500,,,,,,,,
523,2056,Star Watch Fire,2,,5000,500,,,,,,,,
759,2059,5 Dragon,3,,8800,1500,100,,,,,,,
759,2060,5 Dragon,3,,8800,1500,100,,,,,,,
759,2064,5 Dragon,3,,8800,1500,100,,,,,,,
747,2071,Goblin's Gold,4,,5000,1000,100,30,,,,,,
747,2072,Goblin's Gold,4,,5000,1000,100,30,,,,,,
747,2073,Pure Gold,4,,10000,4000,150,20,,,,,,
747,2074,Pure Gold,4,,10000,4000,150,20,,,,,,
331,179,Las Vegas,5,,3000,975,150,75,15,,,,,
331,180,Las Vegas,5,,3000,975,150,75,15,,,,,
331,181,Dragon,5,,3000,975,150,75,15,,,,,
331,182,Dragon,5,,3000,975,150,75,15,,,,,
333,183,Kronos Father of Zeus,5,,5000,500,100,50,10,,,,,
333,186,Zeus Son of Kronos,5,,5000,500,100,50,10,,,,,
333,187,Kronos Father of Zeus,5,,5000,500,100,50,10,,,,,
333,188,Kronos Father of Zeus,5,,5000,500,100,50,10,,,,,
333,189,Zeus Son of Kronos,5,,5000,500,100,50,10,,,,,
333,190,Zeus Son of Kronos,5,,5000,500,100,50,10,,,,,
210,191,Golden Festival,4,,8880,880,50,20,,,,,,
210,192,Golden Festival,4,,8880,880,50,20,,,,,,
210,193,Golden Princess,4,,8880,880,50,20,,,,,,
210,196,Lion of Venice,2,,2000,75,,,,,,,,
343,213,Triple Red Hot 7's 5r,1,,3000,,,,,,,,,
343,214,Triple Red Hot 7's,1,,3000,,,,,,,,,
343,215,Triple Stars,1,,3000,,,,,,,,,
343,216,Triple Butterfly 7's,1,,5000,,,,,,,,,
317,236,Fishing Bob,3,,500,100,25,,,,,,,
365,259,Fu Dao Le,5,,100,8888,888,88,18,,,,,
365,260,Dragon Rising,6,,100,2750,1375,275,137.5,22,,,,
365,262,Super Rising of Ra,1,,100,,,,,,,,,
365,263,Fu Dao Le,5,,100,8888,888,88,18,,,,,
365,264,Wild Blue & Wild Red QH,5,,7500,3000,300,150,30,,,,,
875,277,Fireball,8,,20000,5000,2000,900,200,100,48,20,,
875,278,Fireball,8,,20000,5000,2000,900,200,100,48,20,,
403,391,Killer Bunny Monty Python,5,,1000,100,50,20,5,,,,,
403,392,Super Red Phoenix,1,,100,,,,,,,,,
403,393,Dragon Rising,6,,100,2750,1375,275,137.5,22,,,,
405,397,Triple Double Diamond,1,,2500,,,,,,,,,
409,411,M837 BP 25c,1,,1000,,,,,,,,,
411,412,Wonder Women Gold,3,,1000,100,10,,,,,,,
411,413,Fu Dao Le,5,,100,8888,888,88,18,,,,,
411,414,Trp CW Blk & White QH,5,,4500,1200,180,90,18,,,,,
411,415,Trp Cash Wheel QH,5,,4500,1200,180,90,18,,,,,
411,416,Super Red Phoenix,1,,100,,,,,,,,,
419,443,M837 DDB Suited Royal $1,4,,5250,6250,4500,4000,,,,,,
419,444,M837 DDB $1,5,,4000,1600,1600,800,500,,,,,
419,445,M791 JP $1,1,,4700,,,,,,,,,
423,465,M791 TDB 25c,1,,1000,,,,,,,,,
423,466,M791 JP 25c,1,,1175,,,,,,,,,
518,568,Fu Dao Le,5,,100,8888,888,88,18,,,,,
518,579,Black Gold QHR,5,,9000,2925,450,225,45,,,,,
518,582,Trp Blazing 7s Wild QHR,5,,9000,2925,450,225,45,,,,,
520,615,Black Gold QH Plus,6,,15000,6000,1950,300,150,30,,,,
520,617,Trp Blazing 7's QH Plus,6,,15000,6000,1950,300,150,30,,,,
520,618,Black Gold QH Plus,6,,15000,6000,1950,300,150,30,,,,
520,619,Trp Cash Wheel QH,5,,4500,1200,180,90,18,,,,,
541,655,Triple Cash,1,,20000,,,,,,,,,
541,656,Triple Strike,1,,5000,,,,,,,,,
541,657,Triple Gold,1,,2500,,,,,,,,,
551,691,Eyes of Fortune,1,,,500,,,,,,,,
551,692,Eyes of Fortune,1,,,500,,,,,,,,
551,693,Eyes of Fortune,1,,,500,,,,,,,,
551,694,Emperors Treasure,2,,10000,500,,,,,,,,
551,695,Emperors Treasure,1,,,500,,,,,,,,
551,696,Emperors Treasure,1,,,500,,,,,,,,
885,719,Garden of Amazon,3,,8880,880,80,,,,,,,
885,721,Sparkling Royal,3,,8880,880,80,,,,,,,
885,722,Garden of Amazon,3,,8880,880,80,,,,,,,
421,725,Blazing 7's Fever,5,,3750,1500,150,75,15,,,,,
421,726,Blazing 7's Fever,5,,3750,1500,150,75,15,,,,,
425,794,Wild Zone,1,,1000,,,,,,,,,
607,843,Lucky 7's,1,,5995,,,,,,,,,
601,844,Double 3x4x5x Pay,1,,36000,,,,,,,,,
607,857,24 Karat QH,5,,54000,27000,2700,1350,270,,,,,
607,861,Double 3x4x5x Pay,1,,7500,,,,,,,,,
607,865,5x Pay,1,,25000,,,,,,,,,
607,866,Bonus 7's,3,,100000,10000,2000,,,,,,,
619,879,M791 HL $100 Royal,1,,240000,,,,,,,,,
619,881,Red White & Blue,1,,100000,,,,,,,,,
619,882,Triple Diamond,1,,250000,,,,,,,,,
627,897,M837 DW $1        P1032A,3,,5000,1000,150,,,,,,,
627,898,M837 DW $1        P1032A,3,,5000,1000,150,,,,,,,
627,899,M837 DDB Suited Royal $1,4,,5250,6250,4500,4000,,,,,,
627,900,M837 DDB $1,5,,4000,1600,1600,800,500,,,,,
615,901,Lucky Winner MC,1,,100000,,,,,,,,,
629,904,Party Spin MM,1,,100000,,,,,,,,,
629,905,Double Gem,5,,50000,25000,10000,3750,1400,,,,,
603,907,Super Red Phoenix,1,,2500,,,,,,,,,
603,908,Fu Doa Le,5,,1000,88880,8880,880,180,,,,,
633,916,The Enforcer,2,,9000,350,,,,,,,,
633,917,Mustang Money 2,2,,9000,350,,,,,,,,
739,1027,Heavenly Riches,6,,100,5500,2750,550,275,44,,,,
739,1029,Playboy Midnight Diamond,8,,7500,3750,1250,500,250,125,50,25,,
739,1030,Heavenly Riches,6,,100,5500,2750,550,275,44,,,,
739,1031,Fu Dao Le,5,,100,8888,888,88,18,,,,,
739,1032,Super Red Phoenix,1,,100,,,,,,,,,
739,1033,Fu Dao Le,5,,100,8888,888,88,18,,,,,
739,1034,Fu Dao Le,5,,100,8888,888,88,18,,,,,
739,1036,Heavenly Riches,6,,100,5500,2750,550,275,44,,,,
740,1037,Golden Princess,4,,8880,880,50,20,,,,,,
740,1038,Golden Princess,4,,8880,880,50,20,,,,,,
740,1039,Golden Princess,4,,8880,880,50,20,,,,,,
740,1040,Golden Festival,4,,8880,880,50,20,,,,,,
740,1041,Golden Festival,4,,8880,880,50,20,,,,,,
740,1042,Golden Festival,4,,8880,880,50,20,,,,,,
425,1086,Reel Rainbows,2,,400,250,,,,,,,,
755,1096,Fu Dao Le,5,,100,8888,888,88,18,,,,,
757,1111,Liberty Stripes,5,,3000,1500,150,90,15,,,,,
757,1114,Flamming Hits,5,,3000,1500,150,90,15,,,,,
761,1115,Las Vegas,5,,3000,975,150,75,15,,,,,
761,1116,Las Vegas,5,,3000,975,150,75,15,,,,,
761,1117,Las Vegas,5,,3000,975,150,75,15,,,,,
761,1118,Dragon,5,,3000,975,150,75,15,,,,,
761,1119,Dragon,5,,3000,975,150,75,15,,,,,
207,1167,Wild Red QH,5,,7500,3000,300,150,30,,,,,
207,1168,Wild Blue QH,5,,7500,3000,300,150,30,,,,,
829,1192,Double 5x Pay,1,,10000,,,,,,,,,
817,1197,Triple Gold,1,,2000,,,,,,,,,
823,1214,Golden Prosperity,4,,3880,380,50,20,,,,,,
823,1215,Golden Prosperity,4,,3880,380,50,20,,,,,,
833,1238,DBL Jackpot 7's,1,,10000,,,,,,,,,
837,1256,Zhen Chan,5,,100,8888,888,88,18,,,,,
837,1258,Fu Dao Le,5,,100,8888,888,88,18,,,,,
843,1264,Royal Prince,6,,1590,108,210,12,15,20,,,,
849,1302,Blazing 7's,1,,1000,,,,,,,,,
849,1303,Blazing 7's,1,,1000,,,,,,,,,
849,1305,Dbl Blazing 7's,1,,5000,,,,,,,,,
849,1306,Dbl Blazing 7's,1,,5000,,,,,,,,,
849,1307,Blazing 7's,1,,1000,,,,,,,,,
851,1316,Reel Money Scatter Pay,5,,25000,1000,150,50,10,,,,,
425,1323,Black Gold Wild QH,6,,7500,3000,975,150,75,15,,,,
889,1440,GK8.2 Pkr 25c,1,,1000,,,,,,,,,
889,1441,GK8.2 Pkr 25c,1,,1000,,,,,,,,,
889,1442,GK8.2 Pkr 25c,1,,1000,,,,,,,,,
414,1518,Wonder Women Gold,3,,1000,100,10,,,,,,,
414,1520,Fu Dao Le,5,,100,8888,888,88,18,,,,,
414,1521,Fu Dao Le,5,,100,8888,888,88,18,,,,,
414,1523,Dragon Rising,6,,100,2750,1375,275,137.5,22,,,,
416,1524,Northern Treasure,4,,1000,100,20,10,,,,,,
416,1526,Rising Fire Dragon,2,,1000,100,,,,,,,,
416,1527,Rising Fire Dragon,2,,1000,100,,,,,,,,
939,1533,Elephant Trail,1,,250,,,,,,,,,
535,1560,Trp Blazing 7's QH Plus,6,,15000,6000,1950,300,150,30,,,,
535,1561,Black Gold QH Plus,6,,15000,6000,1950,300,150,30,,,,
535,1562,Trp Blazing 7's QH Plus,6,,15000,6000,1950,300,150,30,,,,
535,1563,Black Gold QH Plus,6,,15000,6000,1950,300,150,30,,,,
535,1564,Trp Blazing 7's QH Plus,6,,15000,6000,1950,300,150,30,,,,
933,1573,Blazing 7's HS,5,,20000,2000,200,100,20,,,,,
525,1651,Fire Wolf,1,,6250,,,,,,,,,
533,1658,Gremlins,5,,500,175,100,50,10,,,,,
533,1659,Lord of the Rings,5,,1000,250,100,20,12,,,,,
533,1660,Lord of the Rings,5,,1000,250,100,20,12,,,,,
533,1661,Gremlins,5,,500,175,100,50,10,,,,,
815,1671,Black Diamond,2,,16000,1000,,,,,,,,
815,1672,Black Diamond,2,,16000,1000,,,,,,,,
530,1820,Big 5,4,,5000,800,50,20,,,,,,
633,1821,Mustang Fury,2,,45000,1750,,,,,,,,
407,1840,Garden of Magic,3,,1008.88,308.88,108.88,,,,,,,
407,1841,Jade Garden,3,,1008.88,308.88,108.88,,,,,,,
835,1844,Lightning Link - Moon Race,2,,20000,500,,,,,,,,
835,1845,Lightning Link - Best Bet,1,,,500,,,,,,,,
835,1846,Lightning Link - High Stakes,1,,,500,,,,,,,,
835,1847,Lightning Link - Magic Pearl,1,,,500,,,,,,,,
835,1848,Lightning Link - Heart Throb,1,,,500,,,,,,,,
835,1849,Lightning Link - Tiki Fire,1,,,500,,,,,,,,
905,1852,Garden of Magic,3,,1008.88,308.88,108.88,,,,,,,
905,1853,Jade Garden,3,,1008.88,308.88,108.88,,,,,,,
815,1859,Blazin Gems,5,,30000,10500,4500,2100,900,,,,,
815,1860,Kingmaker,5,,10000,5000,2000,750,280,,,,,
815,1861,Easy Riches,2,,16000,1000,,,,,,,,
617,1862,Patriot,3,,10000,2750,1250,,,,,,,
347,1898,Afterburner,4,,10000,500,50,20,,,,,,
347,1899,Afterburner,4,,10000,500,50,20,,,,,,
347,1900,Nitro Inferno,4,,10000,500,50,20,,,,,,
347,1901,Nitro Inferno,4,,10000,500,50,20,,,,,,
865,1905,River Dragons,2,,4000,200,,,,,,,,
865,1906,River Dragons,2,,4000,200,,,,,,,,
865,1907,River Dragons,2,,4000,200,,,,,,,,
343,1950,Fu Dao Le (Reel),5,,100,8888,888,88,18,,,,,
343,1951,Fu Dao Le (Reel),5,,100,8888,888,88,18,,,,,
343,1952,88 Fortunes (Reel),4,,10000,800,25,10,,,,,,
343,1953,88 Fortunes (Reel),4,,10000,800,25,10,,,,,,
384,1963,Money Frog,2,,215.2,26.8,,,,,,,,
603,1967,$10 Poker Progressive,1,,40000,,,,,,,,,
353,1968,Dragon Flies,3,,4000,1000,500,,,,,,,
353,1969,Dragon Flies,3,,4000,1000,500,,,,,,,
353,1970,Tiger Roars,3,,4000,1000,500,,,,,,,
353,1971,Tiger Roars,3,,4000,1000,500,,,,,,,
353,1972,Xian Hao,5,,2000,400,100,20,10,,,,,
353,1975,Ji Hao Yun,5,,2000,400,100,20,10,,,,,
407,1977,Can Can,4,,5000,250,25,10,,,,,,
581,1985,Can Can,4,,5000,250,25,10,,,,,,
701,1989,River Dragons,2,,4000,200,,,,,,,,
701,1990,River Dragons,2,,4000,200,,,,,,,,
401,1991,River Dragons,2,,4000,200,,,,,,,,
523,2051,Dragon Emblem,3,,3000,500,50,,,,,,,
523,2052,Dragon Emblem,3,,3000,500,50,,,,,,,
523,2054,Star Watch Magma,2,,5000,500,,,,,,,,
523,2055,Star Watch Fire,2,,5000,500,,,,,,,,
523,2056,Star Watch Fire,2,,5000,500,,,,,,,,
759,2059,5 Dragon,3,,8800,1500,100,,,,,,,
759,2060,5 Dragon,3,,8800,1500,100,,,,,,,
759,2064,5 Dragon,3,,8800,1500,100,,,,,,,
747,2071,Goblin's Gold,4,,5000,1000,100,30,,,,,,
747,2072,Goblin's Gold,4,,5000,1000,100,30,,,,,,
747,2073,Pure Gold,4,,10000,4000,150,20,,,,,,
747,2074,Pure Gold,4,,10000,4000,150,20,,,,,,
331,179,Las Vegas,5,,3000,975,150,75,15,,,,,
331,180,Las Vegas,5,,3000,975,150,75,15,,,,,
331,181,Dragon,5,,3000,975,150,75,15,,,,,
331,182,Dragon,5,,3000,975,150,75,15,,,,,
333,183,Kronos Father of Zeus,5,,5000,500,100,50,10,,,,,
333,186,Zeus Son of Kronos,5,,5000,500,100,50,10,,,,,
333,187,Kronos Father of Zeus,5,,5000,500,100,50,10,,,,,
333,188,Kronos Father of Zeus,5,,5000,500,100,50,10,,,,,
333,189,Zeus Son of Kronos,5,,5000,500,100,50,10,,,,,
333,190,Zeus Son of Kronos,5,,5000,500,100,50,10,,,,,
210,191,Golden Festival,4,,8880,880,50,20,,,,,,
210,192,Golden Festival,4,,8880,880,50,20,,,,,,
210,193,Golden Princess,4,,8880,880,50,20,,,,,,
210,196,Lion of Venice,2,,2000,75,,,,,,,,
343,213,Triple Red Hot 7's 5r,1,,3000,,,,,,,,,
343,214,Triple Red Hot 7's,1,,3000,,,,,,,,,
343,215,Triple Stars,1,,3000,,,,,,,,,
343,216,Triple Butterfly 7's,1,,5000,,,,,,,,,
317,236,Fishing Bob,3,,500,100,25,,,,,,,
365,259,Fu Dao Le,5,,100,8888,888,88,18,,,,,
365,260,Dragon Rising,6,,100,2750,1375,275,137.5,22,,,,
365,262,Super Rising of Ra,1,,100,,,,,,,,,
365,263,Fu Dao Le,5,,100,8888,888,88,18,,,,,
365,264,Wild Blue & Wild Red QH,5,,7500,3000,300,150,30,,,,,
875,277,Fireball,8,,20000,5000,2000,900,200,100,48,20,,
875,278,Fireball,8,,20000,5000,2000,900,200,100,48,20,,
403,391,Killer Bunny Monty Python,5,,1000,100,50,20,5,,,,,
403,392,Super Red Phoenix,1,,100,,,,,,,,,
403,393,Dragon Rising,6,,100,2750,1375,275,137.5,22,,,,
405,397,Triple Double Diamond,1,,2500,,,,,,,,,
409,411,M837 BP 25c,1,,1000,,,,,,,,,
411,412,Wonder Women Gold,3,,1000,100,10,,,,,,,
411,413,Fu Dao Le,5,,100,8888,888,88,18,,,,,
411,414,Trp CW Blk & White QH,5,,4500,1200,180,90,18,,,,,
411,415,Trp Cash Wheel QH,5,,4500,1200,180,90,18,,,,,
411,416,Super Red Phoenix,1,,100,,,,,,,,,
419,443,M837 DDB Suited Royal $1,4,,5250,6250,4500,4000,,,,,,
419,444,M837 DDB $1,5,,4000,1600,1600,800,500,,,,,
419,445,M791 JP $1,1,,4700,,,,,,,,,
423,465,M791 TDB 25c,1,,1000,,,,,,,,,
423,466,M791 JP 25c,1,,1175,,,,,,,,,
518,568,Fu Dao Le,5,,100,8888,888,88,18,,,,,
518,579,Black Gold QHR,5,,9000,2925,450,225,45,,,,,
518,582,Trp Blazing 7s Wild QHR,5,,9000,2925,450,225,45,,,,,
520,615,Black Gold QH Plus,6,,15000,6000,1950,300,150,30,,,,
520,617,Trp Blazing 7's QH Plus,6,,15000,6000,1950,300,150,30,,,,
520,618,Black Gold QH Plus,6,,15000,6000,1950,300,150,30,,,,
520,619,Trp Cash Wheel QH,5,,4500,1200,180,90,18,,,,,
541,655,Triple Cash,1,,20000,,,,,,,,,
541,656,Triple Strike,1,,5000,,,,,,,,,
541,657,Triple Gold,1,,2500,,,,,,,,,
551,691,Eyes of Fortune,1,,,500,,,,,,,,
551,692,Eyes of Fortune,1,,,500,,,,,,,,
551,693,Eyes of Fortune,1,,,500,,,,,,,,
551,694,Emperors Treasure,2,,10000,500,,,,,,,,
551,695,Emperors Treasure,1,,,500,,,,,,,,
551,696,Emperors Treasure,1,,,500,,,,,,,,
885,719,Garden of Amazon,3,,8880,880,80,,,,,,,
885,721,Sparkling Royal,3,,8880,880,80,,,,,,,
885,722,Garden of Amazon,3,,8880,880,80,,,,,,,
421,725,Blazing 7's Fever,5,,3750,1500,150,75,15,,,,,
421,726,Blazing 7's Fever,5,,3750,1500,150,75,15,,,,,
425,794,Wild Zone,1,,1000,,,,,,,,,
607,843,Lucky 7's,1,,5995,,,,,,,,,
601,844,Double 3x4x5x Pay,1,,36000,,,,,,,,,
607,857,24 Karat QH,5,,54000,27000,2700,1350,270,,,,,
607,861,Double 3x4x5x Pay,1,,7500,,,,,,,,,
607,865,5x Pay,1,,25000,,,,,,,,,
607,866,Bonus 7's,3,,100000,10000,2000,,,,,,,
619,879,M791 HL $100 Royal,1,,240000,,,,,,,,,
619,881,Red White & Blue,1,,100000,,,,,,,,,
619,882,Triple Diamond,1,,250000,,,,,,,,,
627,897,M837 DW $1        P1032A,3,,5000,1000,150,,,,,,,
627,898,M837 DW $1        P1032A,3,,5000,1000,150,,,,,,,
627,899,M837 DDB Suited Royal $1,4,,5250,6250,4500,4000,,,,,,
627,900,M837 DDB $1,5,,4000,1600,1600,800,500,,,,,
615,901,Lucky Winner MC,1,,100000,,,,,,,,,
629,904,Party Spin MM,1,,100000,,,,,,,,,
629,905,Double Gem,5,,50000,25000,10000,3750,1400,,,,,
603,907,Super Red Phoenix,1,,2500,,,,,,,,,
603,908,Fu Doa Le,5,,1000,88880,8880,880,180,,,,,
633,916,The Enforcer,2,,9000,350,,,,,,,,
633,917,Mustang Money 2,2,,9000,350,,,,,,,,
739,1027,Heavenly Riches,6,,100,5500,2750,550,275,44,,,,
739,1029,Playboy Midnight Diamond,8,,7500,3750,1250,500,250,125,50,25,,
739,1030,Heavenly Riches,6,,100,5500,2750,550,275,44,,,,
739,1031,Fu Dao Le,5,,100,8888,888,88,18,,,,,
739,1032,Super Red Phoenix,1,,100,,,,,,,,,
739,1033,Fu Dao Le,5,,100,8888,888,88,18,,,,,
739,1034,Fu Dao Le,5,,100,8888,888,88,18,,,,,
739,1036,Heavenly Riches,6,,100,5500,2750,550,275,44,,,,
740,1037,Golden Princess,4,,8880,880,50,20,,,,,,
740,1038,Golden Princess,4,,8880,880,50,20,,,,,,
740,1039,Golden Princess,4,,8880,880,50,20,,,,,,
740,1040,Golden Festival,4,,8880,880,50,20,,,,,,
740,1041,Golden Festival,4,,8880,880,50,20,,,,,,
740,1042,Golden Festival,4,,8880,880,50,20,,,,,,
425,1086,Reel Rainbows,2,,400,250,,,,,,,,
755,1096,Fu Dao Le,5,,100,8888,888,88,18,,,,,
757,1111,Liberty Stripes,5,,3000,1500,150,90,15,,,,,
757,1114,Flamming Hits,5,,3000,1500,150,90,15,,,,,
761,1115,Las Vegas,5,,3000,975,150,75,15,,,,,
761,1116,Las Vegas,5,,3000,975,150,75,15,,,,,
761,1117,Las Vegas,5,,3000,975,150,75,15,,,,,
761,1118,Dragon,5,,3000,975,150,75,15,,,,,
761,1119,Dragon,5,,3000,975,150,75,15,,,,,
207,1167,Wild Red QH,5,,7500,3000,300,150,30,,,,,
207,1168,Wild Blue QH,5,,7500,3000,300,150,30,,,,,
829,1192,Double 5x Pay,1,,10000,,,,,,,,,
817,1197,Triple Gold,1,,2000,,,,,,,,,
823,1214,Golden Prosperity,4,,3880,380,50,20,,,,,,
823,1215,Golden Prosperity,4,,3880,380,50,20,,,,,,
833,1238,DBL Jackpot 7's,1,,10000,,,,,,,,,
837,1256,Zhen Chan,5,,100,8888,888,88,18,,,,,
837,1258,Fu Dao Le,5,,100,8888,888,88,18,,,,,
843,1264,Royal Prince,6,,1590,108,210,12,15,20,,,,
849,1302,Blazing 7's,1,,1000,,,,,,,,,
849,1303,Blazing 7's,1,,1000,,,,,,,,,
849,1305,Dbl Blazing 7's,1,,5000,,,,,,,,,
849,1306,Dbl Blazing 7's,1,,5000,,,,,,,,,
849,1307,Blazing 7's,1,,1000,,,,,,,,,
851,1316,Reel Money Scatter Pay,5,,25000,1000,150,50,10,,,,,
425,1323,Black Gold Wild QH,6,,7500,3000,975,150,75,15,,,,
889,1440,GK8.2 Pkr 25c,1,,1000,,,,,,,,,
889,1441,GK8.2 Pkr 25c,1,,1000,,,,,,,,,
889,1442,GK8.2 Pkr 25c,1,,1000,,,,,,,,,
414,1518,Wonder Women Gold,3,,1000,100,10,,,,,,,
414,1520,Fu Dao Le,5,,100,8888,888,88,18,,,,,
414,1521,Fu Dao Le,5,,100,8888,888,88,18,,,,,
414,1523,Dragon Rising,6,,100,2750,1375,275,137.5,22,,,,
416,1524,Northern Treasure,4,,1000,100,20,10,,,,,,
416,1526,Rising Fire Dragon,2,,1000,100,,,,,,,,
416,1527,Rising Fire Dragon,2,,1000,100,,,,,,,,
939,1533,Elephant Trail,1,,250,,,,,,,,,
535,1560,Trp Blazing 7's QH Plus,6,,15000,6000,1950,300,150,30,,,,
535,1561,Black Gold QH Plus,6,,15000,6000,1950,300,150,30,,,,
535,1562,Trp Blazing 7's QH Plus,6,,15000,6000,1950,300,150,30,,,,
535,1563,Black Gold QH Plus,6,,15000,6000,1950,300,150,30,,,,
535,1564,Trp Blazing 7's QH Plus,6,,15000,6000,1950,300,150,30,,,,
933,1573,Blazing 7's HS,5,,20000,2000,200,100,20,,,,,
525,1651,Fire Wolf,1,,6250,,,,,,,,,
533,1658,Gremlins,5,,500,175,100,50,10,,,,,
533,1659,Lord of the Rings,5,,1000,250,100,20,12,,,,,
533,1660,Lord of the Rings,5,,1000,250,100,20,12,,,,,
533,1661,Gremlins,5,,500,175,100,50,10,,,,,
815,1671,Black Diamond,2,,16000,1000,,,,,,,,
815,1672,Black Diamond,2,,16000,1000,,,,,,,,
530,1820,Big 5,4,,5000,800,50,20,,,,,,
633,1821,Mustang Fury,2,,45000,1750,,,,,,,,
407,1840,Garden of Magic,3,,1008.88,308.88,108.88,,,,,,,
